Strawberry Perl (64-bit) 5.42.0.1-64bit includes these distributions
installed on top of perl 5.42.0:

1/412: Algorithm-C3-0.11
177/412: HTTP-Daemon-6.16
178/412: HTTP-Date-6.06
179/412: HTTP-Message-7.00
180/412: HTTP-Negotiate-6.01
181/412: HTTP-Server-Simple-0.52
182/412: Imager-1.028
183/412: indirect-0.39
184/412: IO-All-0.87
185/412: IO-Compress-Lzma-2.213
186/412: IO-HTML-1.004
187/412: IO-Interactive-1.027
188/412: IO-SessionData-1.03
189/412: IO-Socket-INET6-2.73
190/412: IO-Socket-Socks-0.74
191/412: IO-Socket-SSL-2.095
192/412: IO-String-1.08
193/412: IO-Stringy-2.113
194/412: IPC-Run-20231003.0
195/412: IPC-Run3-0.049
196/412: IPC-System-Simple-1.30
197/412: JSON-4.10
198/412: JSON-MaybeXS-1.004008
199/412: JSON-XS-4.03
200/412: libwww-perl-6.79
201/412: List-MoreUtils-0.430
202/412: List-MoreUtils-XS-0.430
203/412: local-lib-2.000029
204/412: Log-Message-0.08
205/412: Log-Message-Simple-0.10
206/412: Log-Report-1.40
207/412: Log-Report-Optional-1.07
208/412: LWP-MediaTypes-6.04
209/412: LWP-Protocol-https-6.14
210/412: MailTools-2.22
211/412: Math-Base-Convert-0.11
212/412: Math-BigInt-2.005003
213/412: Math-BigInt-GMP-1.7003
214/412: Math-GMP-2.25
215/412: Math-Int64-0.57
216/412: Math-MPC-1.33
217/412: Math-MPFR-4.43
218/412: Math-Random-ISAAC-1.004
219/412: Math-Round-0.08
220/412: MIME-Base32-1.303
221/412: MIME-Charset-1.013.1
222/412: MIME-Types-2.28
223/412: Mixin-Linewise-0.111
224/412: Mock-Config-0.04
225/412: Modern-Perl-1.20250607
226/412: Module-Build-0.4234
227/412: Module-Build-Tiny-0.052
228/412: Module-CoreList-5.20250720
229/412: Module-Find-0.17
230/412: Module-Implementation-0.09
231/412: Module-Pluggable-6.3
232/412: Module-Runtime-0.018
233/412: Module-Runtime-Conflicts-0.003
234/412: Module-ScanDeps-1.37
235/412: Mojolicious-9.41
236/412: Moo-2.005005
237/412: Moose-2.4000
238/412: MooseX-ClassAttribute-0.29
239/412: MooseX-NonMoose-0.27
240/412: MooseX-Role-Parameterized-1.11
241/412: MooseX-Types-0.51
242/412: MooseX-Types-Structured-0.36
243/412: MooX-Types-MooseLike-0.29
244/412: Mozilla-CA-20250602
245/412: MRO-Compat-0.15
246/412: multidimensional-0.014
247/412: namespace-autoclean-0.31
248/412: namespace-clean-0.27
249/412: Net-DNS-1.52
250/412: Net-Domain-TLD-1.75
251/412: Net-HTTP-6.23
252/412: Net-IMAP-Client-0.9507
253/412: Net-SMTPS-0.10
254/412: Net-SSH2-0.74
255/412: Net-SSLeay-1.94
256/412: Net-Telnet-3.05
257/412: Number-Compare-0.03
258/412: Object-Accessor-0.48
259/412: Object-Tiny-1.09
260/412: OLE-Storage_Lite-0.22
261/412: Package-Constants-0.06
262/412: Package-DeprecationManager-0.18
263/412: Package-Stash-0.40
264/412: Package-Stash-XS-0.30
265/412: PadWalker-2.5
266/412: PAR-1.021
267/412: PAR-Dist-0.53
268/412: PAR-Dist-FromPPD-0.03
269/412: PAR-Dist-InstallPPD-0.02
270/412: PAR-Packer-1.064
271/412: PAR-Repository-Client-0.25
272/412: PAR-Repository-Query-0.14
273/412: Params-Util-1.102
274/412: Params-ValidationCompiler-0.31
275/412: Parse-Binary-0.10
276/412: Parse-RecDescent-1.967015
277/412: Path-Class-0.37
278/412: Path-Tiny-0.150
279/412: Perl-Tidy-20250711
280/412: PerlIO-utf8_strict-0.010
281/412: PkgConfig-0.26026
282/412: pler-1.06
283/412: Pod-Coverage-0.23
284/412: Pod-Coverage-TrustPod-0.100006
285/412: Pod-Eventual-0.094003
286/412: Pod-Markdown-3.400
287/412: Pod-Parser-1.65_01
288/412: Pod-Simple-3.47
289/412: PPM-11.11_04
290/412: Probe-Perl-0.03
291/412: Role-Tiny-2.002004
292/412: Scalar-List-Utils-1.70
293/412: Scope-Guard-0.21
294/412: SOAP-Lite-1.27
295/412: Socket-2.040
296/412: Socket6-0.29_02
297/412: Specio-0.51
298/412: Spiffy-0.46
299/412: Spreadsheet-ParseExcel-0.66
300/412: Spreadsheet-ParseXLSX-0.36
301/412: Spreadsheet-WriteExcel-2.40
302/412: SQL-Abstract-2.000001
303/412: SQL-Abstract-Classic-1.91
304/412: SQL-Statement-1.414
305/412: strictures-2.000006
306/412: String-Escape-2010.002
307/412: String-Print-0.94
308/412: String-RewritePrefix-0.009
309/412: Sub-Exporter-0.991
310/412: Sub-Exporter-ForMethods-0.100055
311/412: Sub-Exporter-Progressive-0.001013
312/412: Sub-Install-0.929
313/412: Sub-Name-0.28
314/412: Sub-Quote-2.006008
315/412: Sub-Uplevel-0.2800
316/412: superclass-0.003
317/412: Sys-Syslog-0.36
318/412: TAP-Harness-Restricted-0.004
319/412: Task-Weaken-1.06
320/412: Template-Tiny-1.16
321/412: Template-Toolkit-3.102
322/412: Term-ReadLine-Perl-1.0303
323/412: Term-UI-0.50
324/412: TermReadKey-2.38
325/412: Test-Base-0.89
326/412: Test-Deep-1.205
327/412: Test-Differences-0.72
328/412: Test-Exception-0.43
329/412: Test-FailWarnings-0.008
330/412: Test-Fatal-0.017
331/412: Test-File-1.995
332/412: Test-File-ShareDir-1.001002
333/412: Test-Harness-3.52
334/412: Test-LeakTrace-0.17
335/412: Test-MockObject-1.20200122
336/412: Test-Needs-0.002010
337/412: Test-NoWarnings-1.06
338/412: Test-Number-Delta-1.06
339/412: Test-Output-1.036
340/412: Test-Pod-1.52
341/412: Test-Pod-Coverage-1.10
342/412: Test-Requires-0.11
343/412: Test-RequiresInternet-0.05
344/412: Test-Script-1.29
345/412: Test-Simple-1.302214
346/412: Test-Warn-0.37
347/412: Test-Warnings-0.038
348/412: Test-Without-Module-0.23
349/412: Test-YAML-1.07
350/412: Test2-Plugin-NoWarnings-0.10
351/412: Text-CSV-2.06
352/412: Text-CSV_XS-1.61
353/412: Text-Diff-1.45
354/412: Text-Glob-0.11
355/412: Text-Patch-1.8
356/412: Text-Soundex-3.05
357/412: Text-Unidecode-1.30
358/412: Throwable-1.001
359/412: Tie-Array-CSV-0.08
360/412: Time-Moment-0.44
361/412: TimeDate-2.33
362/412: Tree-DAG_Node-1.35
363/412: Try-Tiny-0.32
364/412: Type-Tiny-2.008002
365/412: Types-Serialiser-1.01
366/412: Unicode-LineBreak-2019.001
367/412: Unicode-UTF8-0.62
368/412: UNIVERSAL-can-1.20140328
369/412: UNIVERSAL-isa-1.20171012
370/412: URI-5.32
371/412: V-0.22
372/412: Variable-Magic-0.64
373/412: Win32-API-0.84
374/412: Win32-Clipboard-0.58
375/412: Win32-Console-0.10
376/412: Win32-Console-ANSI-1.11_001
377/412: Win32-Daemon-20200728
378/412: Win32-EventLog-0.077
379/412: Win32-Exe-0.17
380/412: Win32-File-0.07
381/412: Win32-File-Object-0.02
382/412: Win32-GuiTest-1.64
383/412: Win32-IPHelper-0.08
384/412: Win32-Job-0.05
385/412: Win32-LongPath-2.3
386/412: Win32-OLE-0.1713
387/412: Win32-Pipe-0.025
388/412: Win32-Process-0.17
389/412: Win32-SerialPort-0.22
390/412: Win32-Service-0.07
391/412: Win32-ServiceManager-0.003000
392/412: Win32-ShellQuote-0.003001
393/412: Win32-TieRegistry-0.30
394/412: Win32-UTCFileTime-1.60
395/412: Win32-WinError-0.04
396/412: Win32API-Registry-0.33
397/412: WWW-Mechanize-2.19
398/412: WWW-RobotRules-6.02
399/412: XML-LibXML-2.0210
400/412: XML-LibXSLT-2.003000
401/412: XML-NamespaceSupport-1.12
402/412: XML-Parser-2.47
403/412: XML-Parser-Lite-0.722
404/412: XML-SAX-1.02
405/412: XML-SAX-Base-1.09
406/412: XML-SAX-Expat-0.51
407/412: XML-Simple-2.25
408/412: XML-Twig-3.54
409/412: XString-0.005
410/412: YAML-1.31
411/412: YAML-LibYAML-v0.904.0
412/412: YAML-Tiny-1.76
